customer_id,total_orders,total_revenue,total_profit,avg_order_value,avg_margin,recency,r_score,f_score,m_score,churned,cluster,cluster_label
CUST0094,14,5656.51,2765.17,404.0364285714286,61.300714285714285,201,1,4,3,1,3,At Risk
CUST0095,8,1586.68,1003.52,226.66857142857143,62.527142857142856,362,1,1,1,1,3,At Risk
CUST0096,15,5880.56,3043.92,392.0373333333334,62.559333333333335,97,2,4,3,0,1,Medium Value
CUST0097,14,8059.17,4335.39,575.655,61.73714285714285,44,3,4,4,0,1,Medium Value
CUST0098,8,7631.01,4410.15,953.87625,59.45125,14,5,1,4,0,0,High Value
CUST0099,11,7790.2300000000005,3872.0400000000004,708.2027272727273,59.56545454545455,2,5,2,4,0,0,High Value
CUST0100,11,5826.97,2891.22,529.7245454545455,56.65181818181818,34,4,2,3,0,0,High Value
CUST0101,8,2254.55,1180.01,322.0785714285715,63.04,8,5,1,1,0,0,High Value
CUST0102,12,5132.87,2736.7400000000002,427.7391666666667,55.81583333333333,63,3,3,3,0,0,High Value
CUST0103,6,2013.05,1107.8500000000001,335.5083333333333,59.718333333333334,30,4,1,1,0,0,High Value
CUST0104,13,4199.51,2465.52,323.0392307692308,61.600769230769224,81,2,3,2,0,1,Medium Value
CUST0105,12,7699.09,3894.64,641.5908333333333,58.57583333333333,79,2,3,4,0,1,Medium Value
CUST0106,16,4365.41,2478.6,272.838125,63.55,8,5,5,2,0,1,Medium Value
CUST0107,5,2907.35,1552.21,581.47,53.260000000000005,512,1,1,1,1,3,At Risk
CUST0108,10,6346.16,2451.14,634.616,56.052,67,3,2,3,0,0,High Value
CUST0109,10,7206.86,3934.3599999999997,720.6859999999999,61.346000000000004,76,2,2,4,0,0,High Value
CUST0110,12,2829.64,1734.3700000000001,235.8033333333333,62.784166666666664,216,1,3,1,1,3,At Risk
CUST0111,16,10695.26,5198.3099999999995,668.45375,57.4225,8,5,5,5,0,2,Low Value
CUST0112,7,6490.78,3466.5099999999998,927.2542857142856,57.48857142857143,1,5,1,3,0,0,High Value
CUST0113,15,5140.49,2826.33,342.6993333333333,60.882,65,3,4,3,0,1,Medium Value
CUST0114,16,13787.32,6331.4,861.7075,54.56625,100,2,5,5,0,2,Low Value
CUST0115,16,10540.31,6054.64,658.769375,61.998125,55,3,5,5,0,2,Low Value
CUST0116,9,4527.889999999999,2689.88,503.09888888888884,60.733333333333334,155,1,1,2,0,3,At Risk
CUST0117,13,4807.87,2531.26,369.8361538461538,58.90846153846154,175,1,3,2,0,3,At Risk
CUST0118,14,7173.28,3534.56,551.7907692307692,63.23230769230769,64,3,4,4,0,1,Medium Value
CUST0119,7,6022.28,3013.69,860.3257142857143,57.529999999999994,93,2,1,3,0,0,High Value
CUST0120,10,2272.43,1358.91,284.05375,62.9425,193,1,2,1,1,3,At Risk
CUST0121,14,7054.08,3645.37,503.86285714285714,60.675000000000004,59,3,4,4,0,1,Medium Value
CUST0122,10,5882.49,2799.47,588.249,60.749,21,4,2,3,0,0,High Value
CUST0123,11,7200.74,3832.15,720.074,57.65,141,1,2,4,0,0,High Value
CUST0124,12,23777.8,12242.2,1981.4833333333333,57.219166666666666,119,2,3,5,0,2,Low Value
CUST0125,16,7958.14,4299.47,497.38375,61.111875,79,2,5,4,0,1,Medium Value
CUST0126,16,11892.52,5749.48,743.2825,58.878125,3,5,5,5,0,2,Low Value
CUST0127,9,14539.57,7137.55,1615.5077777777778,57.87888888888889,6,5,1,5,0,2,Low Value
CUST0128,14,4408.21,2380.55,314.8721428571429,60.925714285714285,48,3,4,2,0,1,Medium Value
CUST0129,14,3155.96,1822.65,225.4257142857143,61.95142857142857,123,2,4,1,0,1,Medium Value
CUST0130,14,7033.47,3704.27,541.0361538461539,60.16923076923077,29,4,4,4,0,1,Medium Value
CUST0131,14,4531.4,2438.66,323.6714285714285,60.35285714285715,53,3,4,2,0,1,Medium Value
CUST0132,15,8412.82,4565.74,560.8546666666666,59.77333333333333,86,2,4,4,0,1,Medium Value
CUST0133,12,4943.47,2765.15,411.9558333333334,58.47833333333333,24,4,3,2,0,0,High Value
CUST0134,19,7680.34,3980.5299999999997,404.2284210526316,62.06105263157895,74,3,5,4,0,1,Medium Value
CUST0135,16,11227.25,5657.86,701.703125,62.08875,12,5,5,5,0,2,Low Value
CUST0136,11,7936.88,4327.66,793.688,59.352,16,5,2,4,0,0,High Value
CUST0137,14,7189.48,3910.07,513.5342857142857,58.21071428571429,22,4,4,4,0,1,Medium Value
CUST0138,13,6571.5199999999995,3712.86,547.6266666666667,60.580000000000005,16,5,3,3,0,1,Medium Value
CUST0139,7,2128.5699999999997,1243.73,304.08142857142855,66.69142857142857,35,4,1,1,0,0,High Value
CUST0140,16,11498.86,6113.0,718.67875,57.966875,98,2,5,5,0,2,Low Value
CUST0141,11,5278.540000000001,2899.44,479.8672727272728,61.26636363636364,68,3,2,3,0,0,High Value
CUST0142,10,3001.3,1826.95,300.13,65.946,42,4,2,1,0,0,High Value
CUST0143,21,11305.029999999999,6314.97,538.3347619047619,59.701904761904764,30,4,5,5,0,2,Low Value
CUST0144,5,7448.29,4105.12,1489.658,54.028,44,3,1,4,0,0,High Value
CUST0145,15,6433.49,3611.96,428.89933333333335,59.531333333333336,119,2,4,3,0,1,Medium Value
CUST0146,20,6667.83,4109.92,333.3915,63.685500000000005,86,2,5,3,0,1,Medium Value
CUST0147,12,7910.780000000001,4041.74,659.2316666666667,59.09583333333333,54,3,3,4,0,1,Medium Value
CUST0148,11,4055.0299999999997,2490.77,405.503,63.004,26,4,2,2,0,0,High Value
CUST0149,19,12257.710000000001,5938.89,645.1426315789474,56.148421052631576,1,5,5,5,0,2,Low Value
CUST0150,18,9465.59,5062.84,525.8661111111111,61.80111111111111,3,5,5,5,0,2,Low Value
CUST0151,18,9832.7,4925.5599999999995,546.2611111111112,62.021666666666675,16,5,5,5,0,2,Low Value
CUST0152,6,550.23,344.76,91.705,65.06,206,1,1,1,1,3,At Risk
CUST0153,8,2394.67,1478.57,299.33375,62.815,79,2,1,1,0,0,High Value
CUST0154,14,4288.24,2235.87,306.30285714285714,60.10142857142858,38,4,4,2,0,1,Medium Value
CUST0155,13,17379.55,9840.37,1336.8884615384616,58.86769230769231,7,5,3,5,0,2,Low Value
CUST0156,9,6152.08,3095.19,683.5644444444445,57.94222222222223,119,2,1,3,0,0,High Value
CUST0157,13,12297.66,6509.5199999999995,945.9738461538461,58.72769230769231,29,4,3,5,0,2,Low Value
CUST0158,12,5763.38,2970.96,523.9436363636364,61.28454545454545,9,5,3,3,0,1,Medium Value
CUST0159,11,4654.9,2332.04,423.17272727272723,61.98909090909091,116,2,2,2,0,0,High Value
CUST0160,14,9496.16,4611.51,730.4738461538461,57.55307692307693,165,1,4,5,0,1,Medium Value
CUST0161,8,10263.16,5120.92,1282.895,58.2025,15,5,1,5,0,0,High Value
CUST0162,10,7166.15,3835.2,716.615,57.884,4,5,2,4,0,0,High Value
CUST0163,7,2321.04,1184.31,331.57714285714286,57.14714285714285,3,5,1,1,0,0,High Value
CUST0164,15,11235.06,5633.9,749.004,59.926,49,3,4,5,0,2,Low Value
CUST0165,15,5209.17,2965.14,347.278,61.98066666666667,167,1,4,3,0,1,Medium Value
CUST0166,16,9365.26,5102.76,585.32875,60.40875,25,4,5,5,0,1,Medium Value
CUST0167,14,9325.34,4551.46,717.3338461538461,56.47,74,3,4,5,0,1,Medium Value
CUST0168,18,9852.45,5161.41,579.5558823529412,57.322941176470586,63,3,5,5,0,2,Low Value
CUST0169,12,4409.13,2430.76,367.4275,56.01333333333334,154,1,3,2,0,3,At Risk
CUST0170,17,6468.07,3463.2599999999998,380.4747058823529,61.351176470588236,121,2,5,3,0,1,Medium Value
CUST0171,21,4848.3,3078.24,230.87142857142857,63.94238095238095,7,5,5,2,0,1,Medium Value
CUST0172,4,948.06,522.78,237.015,59.0775,108,2,1,1,0,0,High Value
CUST0173,19,6002.35,3606.01,315.91315789473686,63.175789473684205,30,4,5,3,0,1,Medium Value
CUST0174,13,10873.24,4937.83,836.4030769230769,57.90538461538461,40,4,3,5,0,2,Low Value
CUST0175,9,1647.26,979.11,183.0288888888889,62.91777777777778,12,5,1,1,0,0,High Value
CUST0176,13,6402.01,3397.21,492.4623076923077,58.95,51,3,3,3,0,1,Medium Value
CUST0177,13,5674.9800000000005,3230.43,436.53692307692313,63.440769230769234,173,1,3,3,0,3,At Risk
CUST0178,12,7453.830000000001,3836.2900000000004,621.1525,59.982499999999995,37,4,3,4,0,1,Medium Value
CUST0179,11,1591.27,996.75,144.6609090909091,62.82,21,4,2,1,0,0,High Value
CUST0180,10,3053.3199999999997,1802.2,305.332,57.644000000000005,134,1,2,1,0,0,High Value
CUST0181,10,6300.62,3020.6099999999997,630.062,62.934000000000005,307,1,2,3,1,3,At Risk
CUST0182,14,10914.56,5692.08,779.6114285714285,57.71857142857143,185,1,4,5,1,2,Low Value
CUST0183,11,7727.95,4181.29,702.540909090909,64.07,295,1,2,4,1,3,At Risk
CUST0184,14,5493.04,3105.88,392.36,62.48142857142857,75,3,4,3,0,1,Medium Value
CUST0185,18,5643.34,2725.86,313.5188888888889,56.23166666666666,14,5,5,3,0,1,Medium Value
CUST0186,15,7299.29,3550.34,486.6193333333333,55.97533333333333,175,1,4,4,0,1,Medium Value
CUST0187,17,13940.98,7129.95,871.31125,58.72875,59,3,5,5,0,2,Low Value
CUST0188,10,3147.55,1715.88,349.7277777777778,55.50222222222222,214,1,2,1,1,3,At Risk
CUST0189,17,6911.77,3951.96,406.574705882353,60.47941176470589,104,2,5,4,0,1,Medium Value
CUST0190,9,3121.79,1463.94,346.86555555555555,59.958888888888886,144,1,1,1,0,0,High Value
CUST0191,15,5865.64,3171.98,391.04266666666666,59.14266666666666,110,2,4,3,0,1,Medium Value
CUST0192,12,6284.74,3360.77,571.34,59.39272727272728,252,1,3,3,1,3,At Risk
CUST0193,10,5893.32,2762.52,589.332,59.543000000000006,96,2,2,3,0,0,High Value
CUST0194,9,2870.02,1542.62,318.8911111111111,60.95222222222222,13,5,1,1,0,0,High Value
CUST0195,11,6734.32,3702.67,612.210909090909,57.61727272727273,5,5,2,3,0,0,High Value
CUST0196,18,1996.57,1178.76,117.44529411764705,63.69294117647058,14,5,5,1,0,1,Medium Value
CUST0197,12,3302.3100000000004,1856.05,275.19250000000005,61.865833333333335,57,3,3,2,0,0,High Value
CUST0198,11,2719.38,1583.02,247.21636363636364,62.58272727272727,230,1,2,1,1,3,At Risk
CUST0199,15,11773.220000000001,6268.08,784.8813333333334,57.514,53,3,4,5,0,2,Low Value
CUST0200,14,8101.09,4063.92,578.6492857142857,57.24785714285714,49,3,4,4,0,1,Medium Value
CUST0201,13,5327.599999999999,2696.69,484.32727272727266,58.49818181818182,164,1,3,3,0,3,At Risk
CUST0202,11,7952.37,4289.64,722.9427272727272,59.553636363636365,41,4,2,4,0,0,High Value
CUST0203,9,2475.58,1384.96,275.06444444444446,61.76888888888888,20,4,1,1,0,0,High Value
CUST0204,24,17611.98,9446.27,733.8325,61.07750000000001,9,5,5,5,0,2,Low Value
CUST0205,15,4107.5,2329.19,293.39285714285717,62.68857142857143,49,3,4,2,0,1,Medium Value
CUST0206,15,14295.03,7403.12,953.0020000000001,60.27066666666667,114,2,4,5,0,2,Low Value
CUST0207,16,7001.57,3814.42,437.598125,62.918124999999996,3,5,5,4,0,1,Medium Value
CUST0208,11,4318.9,2386.09,392.62727272727267,56.947272727272725,12,5,2,2,0,0,High Value
CUST0209,13,4157.53,2307.52,319.81,64.67615384615384,13,5,3,2,0,1,Medium Value
CUST0210,7,4447.7300000000005,2126.87,635.3900000000001,59.57142857142857,56,3,1,2,0,0,High Value
CUST0211,13,3079.36,1755.8899999999999,256.61333333333334,62.95583333333334,138,1,3,1,0,1,Medium Value
CUST0212,11,3411.2799999999997,2124.15,341.128,63.35,61,3,2,2,0,0,High Value
CUST0213,9,5527.36,2834.62,614.151111111111,53.653333333333336,89,2,1,3,0,0,High Value
CUST0214,8,667.7,426.37,83.4625,65.3325,93,2,1,1,0,0,High Value
CUST0215,13,5069.82,2402.59,422.48499999999996,58.29916666666667,59,3,3,3,0,1,Medium Value
CUST0216,12,4184.75,2604.8999999999996,348.7291666666667,64.94666666666667,57,3,3,2,0,0,High Value
CUST0217,8,4420.34,2269.28,552.5425,58.53875,131,2,1,2,0,0,High Value
CUST0218,14,4804.07,2706.36,343.1478571428571,62.910714285714285,0,5,4,2,0,1,Medium Value
CUST0219,17,4969.08,2723.69,292.2988235294118,61.30235294117648,97,2,5,2,0,1,Medium Value
CUST0220,12,4802.18,2540.14,436.5618181818182,58.346363636363634,71,3,3,2,0,0,High Value
CUST0221,16,5929.01,2888.65,370.563125,63.263125,23,4,5,3,0,1,Medium Value
CUST0222,16,4473.94,2302.9,319.5671428571428,60.89785714285715,5,5,5,2,0,1,Medium Value
CUST0223,10,3268.0,2071.1,363.1111111111111,63.82444444444444,117,2,2,2,0,0,High Value
CUST0224,15,8812.14,4571.83,587.476,60.75266666666666,118,2,4,4,0,1,Medium Value
CUST0225,16,6248.09,3600.63,390.505625,62.530625,57,3,5,3,0,1,Medium Value
CUST0226,7,6684.950000000001,3895.29,954.9928571428572,61.26428571428572,433,1,1,3,1,3,At Risk
CUST0227,9,1750.91,1032.85,194.54555555555555,64.50555555555555,5,5,1,1,0,0,High Value
CUST0228,12,7031.8,3828.3799999999997,703.1800000000001,61.443,13,5,3,4,0,1,Medium Value
CUST0229,12,10879.66,5379.07,906.6383333333333,54.30916666666667,153,1,3,5,0,2,Low Value
CUST0230,10,7689.490000000001,4297.6,768.9490000000001,57.147000000000006,38,4,2,4,0,0,High Value
CUST0231,12,7101.969999999999,3523.34,591.8308333333333,61.56583333333333,118,2,3,4,0,1,Medium Value
CUST0232,15,5396.96,3147.12,359.7973333333333,62.196000000000005,45,3,4,3,0,1,Medium Value
CUST0233,13,11249.98,5356.0,865.3830769230769,61.526153846153846,3,5,3,5,0,2,Low Value
CUST0234,3,3452.2,1920.7399999999998,1150.7333333333333,59.61666666666667,136,1,1,2,0,0,High Value
CUST0235,10,5714.71,3244.31,571.471,63.67,23,4,2,3,0,0,High Value
CUST0236,12,8181.66,4909.070000000001,681.805,65.68333333333334,182,1,3,4,1,3,At Risk
CUST0237,16,10586.85,5695.4800000000005,661.678125,60.41875,5,5,5,5,0,2,Low Value
CUST0238,13,8697.029999999999,4901.27,669.0023076923076,59.284615384615385,28,4,3,4,0,1,Medium Value
CUST0239,12,11813.58,5273.13,984.465,51.660000000000004,23,4,3,5,0,2,Low Value
CUST0240,15,5216.43,2806.9,347.762,60.61666666666667,97,2,4,3,0,1,Medium Value
CUST0241,7,1921.04,1175.99,274.4342857142857,62.519999999999996,88,2,1,1,0,0,High Value
CUST0242,11,6142.44,3050.75,558.4036363636363,61.97727272727273,199,1,2,3,1,3,At Risk
CUST0243,8,1726.67,1030.39,215.83375,65.3075,116,2,1,1,0,0,High Value
CUST0244,10,8245.41,4488.15,824.5409999999999,60.184000000000005,56,3,2,4,0,0,High Value
CUST0245,11,4824.37,2511.69,438.5790909090909,57.70636363636363,202,1,2,2,1,3,At Risk
CUST0246,11,7940.57,4090.22,721.87,59.78,54,3,2,4,0,0,High Value
CUST0247,13,6968.84,3793.95,536.0646153846154,60.01461538461538,36,4,3,4,0,1,Medium Value
CUST0248,9,3971.9300000000003,2328.5899999999997,441.3255555555556,64.72999999999999,19,4,1,2,0,0,High Value
CUST0249,17,6864.42,3432.47,429.02625,57.494375,29,4,5,4,0,1,Medium Value
CUST0250,9,2689.05,1385.85,298.78333333333336,57.37888888888889,106,2,1,1,0,0,High Value
CUST0251,8,1770.1299999999999,1002.2900000000001,221.26624999999999,60.63625,67,3,1,1,0,0,High Value
CUST0252,12,4660.84,2773.58,388.40333333333336,63.012499999999996,216,1,3,2,1,3,At Risk
CUST0253,10,1433.81,809.77,159.3122222222222,59.67444444444444,166,1,2,1,0,3,At Risk
CUST0254,12,7756.91,4312.5,646.4091666666667,63.07916666666667,110,2,3,4,0,1,Medium Value
CUST0255,19,7498.21,3655.4,394.6426315789474,59.28684210526316,18,4,5,4,0,1,Medium Value
CUST0256,11,4742.63,2603.7,431.14818181818185,59.31818181818182,63,3,2,2,0,0,High Value
CUST0257,14,8502.9,4592.5,607.35,60.26571428571429,50,3,4,4,0,1,Medium Value
CUST0258,11,4891.0,2606.6800000000003,489.1,58.675,13,5,2,2,0,0,High Value
CUST0259,8,7989.349999999999,4479.18,1141.3357142857142,57.910000000000004,45,3,1,4,0,0,High Value
CUST0260,15,4325.7,2214.19,288.38,60.916666666666664,29,4,4,2,0,1,Medium Value
CUST0261,19,5707.51,3018.78,300.39526315789476,62.6121052631579,5,5,5,3,0,1,Medium Value
CUST0262,18,10772.99,5722.33,633.7052941176471,59.607058823529414,16,5,5,5,0,2,Low Value
CUST0263,13,11050.94,5787.7,850.0723076923077,57.863076923076925,47,3,3,5,0,2,Low Value
CUST0264,11,5000.49,2644.66,500.049,60.138,57,3,2,2,0,0,High Value
CUST0265,13,4862.24,2899.04,405.18666666666667,62.70916666666667,76,2,3,2,0,1,Medium Value
CUST0266,9,2139.2400000000002,1309.95,237.69333333333336,61.47555555555555,12,5,1,1,0,0,High Value
CUST0267,12,3760.41,2050.33,341.8554545454545,61.66909090909091,196,1,3,2,1,3,At Risk
CUST0268,15,2905.75,1690.2,193.71666666666667,64.31066666666666,31,4,4,1,0,1,Medium Value
CUST0269,12,5737.19,3035.9900000000002,478.09916666666663,63.15083333333333,63,3,3,3,0,0,High Value
CUST0270,17,11559.33,5680.2300000000005,679.9605882352942,57.48352941176471,43,3,5,5,0,2,Low Value
CUST0271,11,7893.29,4163.04,717.5718181818182,55.971818181818186,82,2,2,4,0,0,High Value
CUST0272,9,2588.44,1415.8400000000001,287.6044444444444,60.96555555555555,389,1,1,1,1,3,At Risk
CUST0273,11,3815.01,2088.3,346.8190909090909,60.39363636363637,215,1,2,2,1,3,At Risk
CUST0274,19,13048.08,6946.21,686.7410526315789,57.08789473684211,9,5,5,5,0,2,Low Value
CUST0275,14,8732.99,4575.18,623.785,56.5,39,4,4,4,0,1,Medium Value
CUST0276,14,2776.05,1584.1299999999999,198.28928571428574,60.160000000000004,76,2,4,1,0,1,Medium Value
CUST0277,15,3199.71,1860.4299999999998,228.5507142857143,62.65071428571429,3,5,4,2,0,1,Medium Value
